customer_id,signup_date,city,device_type,acquisition_channel,app_version
337525,2023-12-19 07:40:22,Hyderabad,Android,Referral,4.8.1
358141,2023-12-25 16:13:39,Bangalore,Android,Organic,4.9.0
66393,2023-09-13 08:16:28,Hyderabad,Android,Facebook,4.8.1
106968,2023-09-14 19:37:14,Bangalore,Android,Organic,4.9.0
76942,2023-10-25 16:22:31,Hyderabad,Android,Organic,4.9.0
147468,2023-08-19 19:42:52,Bangalore,iOS,Google Ads,4.9.0
157711,2023-12-02 02:38:12,Chennai,Android,Google Ads,4.9.0
89574,2023-12-30 16:18:46,Mumbai,Android,Organic,4.8.1
121706,2023-07-26 20:41:29,Mumbai,Android,Organic,4.8.1
39705,2023-12-29 11:32:34,Delhi,iOS,Organic,4.9.0
143926,2023-10-24 06:16:54,Hyderabad,Android,Organic,4.9.0
221206,2023-12-16 19:43:06,Bangalore,Android,Organic,4.8.1
129969,2023-10-19 05:44:42,Mumbai,iOS,Referral,4.8.1
104548,2023-11-21 21:44:55,Mumbai,iOS,Organic,4.8.1
62667,2023-09-22 09:10:12,Delhi,iOS,Organic,4.9.0
66222,2023-12-19 22:27:47,Hyderabad,iOS,Google Ads,4.8.1
104555,2023-10-20 10:35:19,Bangalore,Android,Facebook,4.9.0
139885,2023-08-21 18:21:11,Bangalore,iOS,Google Ads,4.9.0
47280,2023-10-30 20:07:30,Hyderabad,Android,Organic,4.9.0
67487,2023-08-22 08:34:29,Mumbai,iOS,Organic,4.8.1
250494,2023-09-24 16:54:12,Mumbai,Android,Facebook,4.9.0
137565,2023-08-27 15:45:05,Hyderabad,iOS,Organic,4.8.1
150599,2023-12-09 11:56:07,Pune,Android,Organic,4.9.0
54630,2023-07-21 10:48:11,Mumbai,Android,Referral,4.9.0
363783,2023-08-22 07:56:13,Bangalore,Android,Google Ads,4.8.1
41877,2023-09-08 16:11:17,Bangalore,iOS,Google Ads,4.9.0
371590,2023-08-08 17:06:09,Bangalore,iOS,Organic,4.9.0
175290,2023-10-15 06:05:51,Bangalore,Android,Organic,4.9.0
76686,2023-07-02 04:42:35,Bangalore,Android,Facebook,4.8.1
149984,2023-07-15 14:45:52,Bangalore,Android,Organic,4.9.0
318874,2023-12-20 01:07:23,Bangalore,Android,Google Ads,4.9.0
302790,2023-10-22 05:57:13,Bangalore,iOS,Google Ads,4.9.0
317794,2023-09-04 13:33:09,Chennai,Android,Google Ads,4.9.0
105349,2023-12-05 02:05:48,Bangalore,Android,Organic,4.8.1
181782,2023-10-21 05:19:39,Mumbai,iOS,Organic,4.9.0
65224,2023-12-23 12:51:36,Hyderabad,Android,Referral,4.9.0
148649,2023-10-16 16:54:08,Pune,Android,Instagram,4.9.0
118709,2023-09-05 11:17:46,Bangalore,Android,Facebook,4.9.0
208020,2023-11-01 04:14:50,Hyderabad,Android,Organic,4.8.1
220693,2023-09-09 18:16:30,Pune,Android,Organic,4.8.1
